Filled container.
Container contains 17 elements.
0: It is Rectangle: x = 11, y = 22
[10,11]: Triangle - Circle Combination
[10,12]: Triangle - Rectangle Combination
[10,13]: Triangle - Triangle Combination
[10,14]: Triangle - Circle Combination
[10,15]: Triangle - Rectangle Combination
[10,16]: Triangle - Triangle Combination
[11,0]: Circle - Rectangle Combination
[11,1]: Circle - Triangle Combination
[11,2]: Circle - Circle Combination
[11,3]: Circle - Rectangle Combination
[11,4]: Circle - Triangle Combination
[11,5]: Circle - Circle Combination
[11,6]: Circle - Rectangle Combination
[11,7]: Circle - Triangle Combination
[11,8]: Circle - Rectangle Combination
[11,9]: Circle - Circle Combination
[11,10]: Circle - Triangle Combination
[11,11]: Circle - Circle Combination
[11,12]: Circle - Rectangle Combination
[11,13]: Circle - Triangle Combination
[11,14]: Circle - Circle Combination
[11,15]: Circle - Rectangle Combination
[11,16]: Circle - Triangle Combination
[12,0]: Rectangle - Rectangle Combination
[12,1]: Rectangle - Triangle Combination
[12,2]: Rectangle - Circle Combination
[12,3]: Rectangle - Rectangle Combination
[12,4]: Rectangle - Triangle Combination
[12,5]: Rectangle - Circle Combination
[12,6]: Rectangle - Rectangle Combination
[12,7]: Rectangle - Triangle Combination
[12,8]: Rectangle - Rectangle Combination
[12,9]: Rectangle - Circle Combination
[12,10]: Rectangle - Triangle Combination
[12,11]: Rectangle - Circle Combination
[12,12]: Rectangle - Rectangle Combination
[12,13]: Rectangle - Triangle Combination
[12,14]: Rectangle - Circle Combination
[12,15]: Rectangle - Rectangle Combination
[12,16]: Rectangle - Triangle Combination
[13,0]: Triangle - Rectangle Combination
[13,1]: Triangle - Triangle Combination
[13,2]: Triangle - Circle Combination
[13,3]: Triangle - Rectangle Combination
[13,4]: Triangle - Triangle Combination
[13,5]: Triangle - Circle Combination
[13,6]: Triangle - Rectangle Combination
[13,7]: Triangle - Triangle Combination
[13,8]: Triangle - Rectangle Combination
[13,9]: Triangle - Circle Combination
[13,10]: Triangle - Triangle Combination
[13,11]: Triangle - Circle Combination
[13,12]: Triangle - Rectangle Combination
[13,13]: Triangle - Triangle Combination
[13,14]: Triangle - Circle Combination
[13,15]: Triangle - Rectangle Combination
[13,16]: Triangle - Triangle Combination
[14,0]: Circle - Rectangle Combination
[14,1]: Circle - Triangle Combination
[14,2]: Circle - Circle Combination
[14,3]: Circle - Rectangle Combination
[14,4]: Circle - Triangle Combination
[14,5]: Circle - Circle Combination
[14,6]: Circle - Rectangle Combination
[14,7]: Circle - Triangle Combination
[14,8]: Circle - Rectangle Combination
[14,9]: Circle - Circle Combination
[14,10]: Circle - Triangle Combination
[14,11]: Circle - Circle Combination
[14,12]: Circle - Rectangle Combination
[14,13]: Circle - Triangle Combination
[14,14]: Circle - Circle Combination
[14,15]: Circle - Rectangle Combination
[14,16]: Circle - Triangle Combination
[15,0]: Rectangle - Rectangle Combination
[15,1]: Rectangle - Triangle Combination
[15,2]: Rectangle - Circle Combination
[15,3]: Rectangle - Rectangle Combination
[15,4]: Rectangle - Triangle Combination
[15,5]: Rectangle - Circle Combination
[15,6]: Rectangle - Rectangle Combination
[15,7]: Rectangle - Triangle Combination
[15,8]: Rectangle - Rectangle Combination
[15,9]: Rectangle - Circle Combination
[15,10]: Rectangle - Triangle Combination
[15,11]: Rectangle - Circle Combination
[15,12]: Rectangle - Rectangle Combination
[15,13]: Rectangle - Triangle Combination
[15,14]: Rectangle - Circle Combination
[15,15]: Rectangle - Rectangle Combination
[15,16]: Rectangle - Triangle Combination
[16,0]: Triangle - Rectangle Combination
[16,1]: Triangle - Triangle Combination
[16,2]: Triangle - Circle Combination
[16,3]: Triangle - Rectangle Combination
[16,4]: Triangle - Triangle Combination
[16,5]: Triangle - Circle Combination
[16,6]: Triangle - Rectangle Combination
[16,7]: Triangle - Triangle Combination
[16,8]: Triangle - Rectangle Combination
[16,9]: Triangle - Circle Combination
[16,10]: Triangle - Triangle Combination
[16,11]: Triangle - Circle Combination
[16,12]: Triangle - Rectangle Combination
[16,13]: Triangle - Triangle Combination
[16,14]: Triangle - Circle Combination
[16,15]: Triangle - Rectangle Combination
[16,16]: Triangle - Triangle Combination
Empty container.
Container contains 0 elements.
